PN                                                                                                  ; CFF  ; MATR ;SN                                                 ;UNIDADE   ;STATUS               ;PJ ;SN CJM                                             ;MATR ;DIRETIVA TÉCNICA                         ;CFF   ;FADT             ;NAT ;ORDEM      ;CLA ;CAT ;TIPO INCORPORAÇÃO ;PRAZO INCORPORAÇÃO ;TAREFA       ;HORAS     ;RESCISÃO            ;OBJETIVO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;B.O. N°: 314-002/24 ;001JK ;LST234A240002100 ;BSC ;0 ;I ;R ;One-Time ; ;30400021697 ;0:00 ; ;FORNECER INFORMAÇÕES OPERACIONAIS SOBRE A REMOÇÃO DOS ALERTAS DE MISCOMPARE DE ATITUDE E PROA APÓS APLICAÇÃO DO BS314-42-0028 QUE REINSTALA A VERSÃO DE OFP 03.06.006.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BO 314-001-24 ;001JK ;LST200A240001500 ;BSC ;0 ;I ;R ;One-Time ; ;30400021686 ;0:00 ; ;ORIENTAR AOS PILOTOS QUE A ENTRADA DE DADOS DE DECLINAÇÃO MAGNÉTICA, NO SUBFORMATO NAV MISC NO UFCP, DEVE SER SOMENTE NO MODO MANUAL (MAN). O MODO AUTO NÃO DEVE SER UTILIZADO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BO 314-001/16 ;001JK ;LST200A240000900 ;BSC ;0 ;I ;R ;One-Time ; ;30400021668 ;0:00 ; ;PROVER INFORMAÇÕES AOS PILOTOS DAS AERONAVES PÓS-MOD BS314-27-0034 E PÓS-MOD BS314-42-0016 QUE TRATAM DA SUBSTITUIÇÃO DO ATUADOR DO COMPENSADOR DO PROFUNDOR E DA ATUALIZAÇÃO DA OFP RESPECTIVAMENTE.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BO 314-001/19 ;001JK ;LST295A190002200 ;BSC ;0 ;I ;R ;One-Time ; ;30400019125 ;0:00 ; ;ATUALIZAR O LIMITE MÍNIMO E MÁXIMO DO PESO EQUIPADO DO PILOTO DE ACORDO COM O DOCUMENTO MARTIN-BAKER MB527A-SECTION 1 - CHAPTER 20.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BO 314-001/23 ;001JK ;LST234A240001300 ;BSC ;0 ;I ;R ;One-Time ; ;30400021683 ;0:00 ; ;O OBJETIVO DESTE BOLETIM OPERACIONAL É INFORMAR OS PILOTOS SOBRE PEQUENOS ITENS COM BAIXA PROBABILIDADE DE OCORRÊNCIA APÓS A INSTALAÇÃO DO SOFTWARE DO OFP VERSÃO 03.06.007.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BO 314-003/14 ;001JK ;LST234A240000800 ;BSC ;0 ;I ;R ;One-Time ; ;30400021663 ;0:00 ; ;PROVER INFORMAÇÕES AOS PILOTOS SOBRE ALERTA SONORO DE ESTOL QUANDO ESTIVER OPERANDO EM REGIÕES COM ALTA INTENSIDADE DE VENTO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST224A170006300 ;BSC ;0 ;O ;R ;One-Time ; ;30400018895 ;1:24 ; ;REPOSICIONAR O CABO POSITIVO (W104) DA BATERIA PRINCIPAL USANDO BRAÇADEIRAS TIPO PRESILHA PARA SEPARÁ-LO DO CONJUNTO PORCA/PARAFUSO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST227A060000300 ;BSC ;0 ;M ;I ;Repetitiva ;PARA AERONAVES COM MENOS DE 200 HORAS DE VÔO, A QUALQUER TEMPO ATÉ QUE A AERONAVE ATINJA 200 HORAS. PARA AERONAVES COM MAIS DE 200 HORAS, EXECUTAR A INSPEÇÃO IMEDIATAMENTE. ;30400013247 ;13:50 ; ;INSPECIONAR A HASTE DE CONEXÃO DA SUPERFÍCIE DO PROFUNDOR, INVERTER A DIREÇÃO DE MONTAGEM DE ALGUNS PARAFUSOS DE FIXAÇÃO DA MASSA DE BALANCEAMENTO E SUBSTITUIR OUTROS PARAFUSOS DE MENOR DIMENSÃO, ATÉ QUE SEJA IMPLEMANTADA UMA SOLUÇÃO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST227A160000700 ;REV ;2 ;R ;R ;One-Time ; ;30400017821 ;12:00 ; ;SUBSTITUIR OS COMPONENTES DO MECANISMO DE ARTICULAÇÃO DA COMPENSAÇÃO DO LEME POR OUTROS COM BUCHAS DE DIFERENTE MATERIAL E TOLERÂNCIAS DIMENSIONAIS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST227A160007801 ;BSC ;0 ;R ;R ;One-Time ; ;30400018381 ;0:00 ; ;RETRABALHAR A LUVA DA VÁLVULA SOLENÓIDE DO DISTRIBUIDOR HIDRÁULICO DO FREIO AERODINÂMICO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST227A100004100 ;BSC ;0 ;M ;R ;One-Time ; ;30400015815 ;5:00 ; ;INSTALAR CHAPAS NAS COLUNAS DA ESTRUTURA DOS CONSOLES DIANTEIRO E TRASEIRO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST227A160000900 ;REV ;1 ;R ;R ;One-Time ; ;30400017834 ;4:30 ; ;SUBSTITUIR O PINO DA DOBRADIÇA POR OUTRO QUE PERMITA A SUA FIXAÇÃO COM A UTILIZAÇÃO DE CONTRAPINO E ARRUELAS, SUBSTITUINDO O ANEL DE RETENÇÃO E OS ARAMES DE FRENO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST227A160000100 ;BSC ;0 ;R ;R ;One-Time ; ;30400017819 ;2:30 ; ;SUBSTITUIR O ATUADOR LINEAR DO COMPENSADOR DO LEME.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS 314-27-A026 ;001JK ;LST227A090001100 ;BSC ;0 ;M ;I ;Repetitiva ; ;30400015329 ;0:00 ; ;INSPECIONAR VISUALMENTE OS BRAÇOS E GUINHÓIS DE CONTROLE DO LEME QUANTO AO DESLOCAMENTO DE SUAS RÓTULAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST228A150009800 ;BSC ;0 ;R ;R ;One-Time ; ;30400017775 ;0:00 ; ;SUBSTITUIR AS BRAÇADEIRAS E CORDOALHAS DE METALIZAÇÃO POR OUTRAS QUE ATENDAM AOS REQUISITOS DE FIXAÇÃO E RESISTÊNCIA À TEMPERATURA DE OPERAÇÃO DO COMBUSTÍVEL.  ESPERA-SE COM ESTE BOLETIM GARANTIR A CORRETA FIXAÇÃO DAS BRAÇADEIRAS E EVITAR DANOS ÀS  CORDOALHAS SALVAGUARDANDO-SE ASSIM A METALIZAÇÃO DO SISTEMA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST228A150009800 ;BSC ;0 ;R ;R ;One-Time ; ;30400017813 ;0:00 ; ;SUBSTITUIR AS BRAÇADEIRAS E CORDOALHAS DE METALIZAÇÃO POR OUTRAS QUE ATENDAM AOS REQUISITOS DE FIXAÇÃO E RESISTÊNCIA À TEMPERATURA DE OPERAÇÃO DO COMBUSTÍVEL.  ESPERA-SE COM ESTE BOLETIM GARANTIR A CORRETA FIXAÇÃO DAS BRAÇADEIRAS E EVITAR DANOS ÀS  CORDOALHAS SALVAGUARDANDO-SE ASSIM A METALIZAÇÃO DO SISTEMA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST228A150009900 ;REV ;1 ;R ;R ;One-Time ; ;30400017776 ;3:00 ; ;APLICAR SELANTE EM TODA A REGIÃO DE INSTALAÇÃO DA BOMBA DE COMBUSTÍVEL, ONDE FOI ENCONTRADA A MENOR ESPESSURA DO REVESTIMENTO. ESPERA-SE COM ESTA DIRETIVA RECOMPOR O SISTEMA QUANTO À PROTEÇÃO CONTRA IMPACTO DE RAIOS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST228A150009900 ;REV ;1 ;R ;R ;One-Time ; ;30400017818 ;0:00 ; ;APLICAR SELANTE EM TODA A REGIÃO DE INSTALAÇÃO DA BOMBA DE COMBUSTÍVEL, ONDE FOI ENCONTRADA A MENOR ESPESSURA DO REVESTIMENTO. ESPERA-SE COM ESTA DIRETIVA RECOMPOR O SISTEMA QUANTO À PROTEÇÃO CONTRA IMPACTO DE RAIOS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST228A230001100 ;BSC ;0 ;M ;R ;One-Time ; ;30400021519 ;0:00 ; ;SUBSTITUIR OS TUBOS DA LINHA DE TRANSFERÊNCIA DE COMBUSTÍVEL DO TANQUE VENTRAL.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST232A080000101 ;BSC ;0 ;R ;R ;One-Time ; ;30400018935 ;4:00 ; ;REENCAMINHAMENTO DA CABLAGEM W410.  
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST232A240002700 ;BSC ;0 ;M ;I ;One-Time ; ;30400021717 ;0:00 ; ;INSPECIONAR VISUALMENTE O CONJUNTO DO GUINHOL PARA DETECTAR POSSÍVEIS SINAIS DE DESGASTE, DANOS OU TRINCAS ENTRE O ROLAMENTO E O ALOJAMENTO DO CONJUNTO DO GUINHOL. ESSA INSPEÇÃO DEVERÁ SER REPETIDA ATÉ QUE ESTE CONJUNTO SEJA SUBSTITUÍDO DE ACORDO COM A PARTE II DESTE BOLETIM.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST233A170007500 ;BSC ;0 ;O ;R ;One-Time ; ;30400018917 ;17:30 ; ;SUBSTITUIR OS CONJUNTOS DE LUZES DE NAVEGAÇÃO POR LEDS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST252A150011700 ;REV ;1 ;R ;R ;One-Time ; ;30400017793 ;1:00 ; ;SUBSTITUIÇÃO DA ARRUELA DE FRENO DO MECANISMO DE TRAVAMENTO DA CAPOTA POR UMA DE MAIOR EFICIÊNCIA DE FIXAÇÃO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST252A150010900 ;BSC ;0 ;M ;R ;One-Time ; ;30400017785 ;1:00 ; ;SUBSTITUIÇÃO DAS ARRUELAS DE FRENO DO MECANISMO DE TRAVAMENTO DA CAPOTA POR OUTRAS DE MAIOR EFICIÊNCIA DE FIXAÇÃO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST253A150011000 ;BSC ;0 ;R ;R ;One-Time ; ;30400017786 ;6:00 ; ;SUBSTITUIR A INSCRIÇÃO DE ORIENTAÇÃO PARA A ABERTURA DE EMERGÊNCIA DO CANOPI ATUAL POR OUTRA QUE ESTEJA DE ACORDO COM OS PROCEDIMENTOS DE SEGURANÇA DE OPERAÇÃO DA AERONAVE.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST253A080000300 ;BSC ;0 ;M ;R ;One-Time ; ;30400013929 ;7:00 ; ;SUBSTITUIR A PORTA DE TOMADA DE FORÇA EXISTENTE POR OUTRA QUE UTILIZA UM OUTRO SISTEMA DE ARTICULAÇÃO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST253A150011100 ;BSC ;0 ;R ;R ;One-Time ; ;30400017787 ;8:00 ; ;DAR INSTRUÇÕES PARA A SUBSTITUIÇÃO DO SUPORTE DO TUBO DE PRESSÃO DO SISTEMA DE COMBUSTÍVEL.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST253A170006600 ;BSC ;0 ;R ;R ;One-Time ; ;30400018897 ;0:11 ; ;INSTALAR CHAPAS NAS BASES DE APOIO DOS PÉS DO PILOTO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST253A190001900 ;REV ;1 ;R ;R ;One-Time ; ;30400020618 ;0:00 ; ;SUBSTITUIÇÃO DOS SUPORTES DO BLOCO INICIADOR INSTALADOS NA CAPOTA DA CABINE DE PILOTAGEM.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST200A210002900 ;REV ;1 ;M ;U ;One-Time ; ;30400020972 ;22:00 ; ;INSPECIONAR VISUALMENTE A NERVURA RAIZ DA SUPERFÍCIE DO COMPENSADOR DOS PROFUNDORES QUANTO À EXISTÊNCIA DE TRNICAS E, SE NECESSÁRIOS, SUBSTITUIÍ-LA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST255A260000100 ;BSC ;0 ;M ;R ;One-Time ; ;30400022074 ;0:00 ; ;ORIENTAR OPERADORES SOBRE OS PROCEDIMENTOS DE INSPEÇÃO E, SE NECESSÁRIO,O REPARO DA ESTRUTURA DAS FERRAGENS-BATENTE DO PROFUNDOR E A INSTALAÇÃO DOS PARAFUSOS DO BALANCIM NA DIREÇÃO CORRETA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST255A260000100 ;BSC ;0 ;M ;R ;One-Time ; ;30400022075 ;0:00 ; ;ORIENTAR OPERADORES SOBRE OS PROCEDIMENTOS DE INSPEÇÃO E, SE NECESSÁRIO,O REPARO DA ESTRUTURA DAS FERRAGENS-BATENTE DO PROFUNDOR E A INSTALAÇÃO DOS PARAFUSOS DO BALANCIM NA DIREÇÃO CORRETA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST255A260000100 ;BSC ;0 ;M ;R ;One-Time ; ;30400022076 ;0:00 ; ;ORIENTAR OPERADORES SOBRE OS PROCEDIMENTOS DE INSPEÇÃO E, SE NECESSÁRIO,O REPARO DA ESTRUTURA DAS FERRAGENS-BATENTE DO PROFUNDOR E A INSTALAÇÃO DOS PARAFUSOS DO BALANCIM NA DIREÇÃO CORRETA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST255A260000100 ;BSC ;0 ;M ;R ;One-Time ; ;30400022077 ;0:00 ; ;ORIENTAR OPERADORES SOBRE OS PROCEDIMENTOS DE INSPEÇÃO E, SE NECESSÁRIO,O REPARO DA ESTRUTURA DAS FERRAGENS-BATENTE DO PROFUNDOR E A INSTALAÇÃO DOS PARAFUSOS DO BALANCIM NA DIREÇÃO CORRETA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST255A260000100 ;BSC ;0 ;M ;R ;One-Time ; ;30400022078 ;0:00 ; ;ORIENTAR OPERADORES SOBRE OS PROCEDIMENTOS DE INSPEÇÃO E, SE NECESSÁRIO,O REPARO DA ESTRUTURA DAS FERRAGENS-BATENTE DO PROFUNDOR E A INSTALAÇÃO DOS PARAFUSOS DO BALANCIM NA DIREÇÃO CORRETA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST255A260000100 ;BSC ;0 ;M ;R ;One-Time ; ;30400022079 ;0:00 ; ;ORIENTAR OPERADORES SOBRE OS PROCEDIMENTOS DE INSPEÇÃO E, SE NECESSÁRIO,O REPARO DA ESTRUTURA DAS FERRAGENS-BATENTE DO PROFUNDOR E A INSTALAÇÃO DOS PARAFUSOS DO BALANCIM NA DIREÇÃO CORRETA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS 314-55-A003 ;001JK ;LST255A090001900 ;REV ;2 ;M ;U ;Repetitiva ; ;30400015612 ;0:00 ; ;INSPECIONAR VISUALMENTE, UTILIZANDO LUPA ( 8 A 10X ), O PERFIL L E ANERVURA DA RAIZ QUANTO À EXISTÊNCIA DE TRINCAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST257A150011600 ;BSC ;0 ;R ;R ;One-Time ; ;30400017791 ;2:00 ; ;CRAVAÇÃO NA LONGARINA 70% ENTRE AS NERVURAS 7 E 8
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST200S130001400 ;BSC ;0 ;R ;R ;One-Time ; ;30400017050 ;7:00 ; ;SUBSTITUIR OS MEIOS DE FIXAÇÃO DO BORDO DE ATAQUE DE PARAFUSO E PORCA-FLANGE POR PINO E RECEPTÁCULO LIVELOCK.
