PN                                                                                                  ; CFF  ; MATR ;SN                                                 ;UNIDADE   ;STATUS               ;PJ ;SN CJM                                             ;MATR ;DIRETIVA TÉCNICA                         ;CFF   ;FADT             ;NAT ;ORDEM      ;CLA ;CAT ;TIPO INCORPORAÇÃO ;PRAZO INCORPORAÇÃO ;TAREFA       ;HORAS     ;RESCISÃO            ;OBJETIVO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST200A230002700 ;REV ;3 ;R ;R ;One-Time ; ;30400021631 ;0:00 ; ;SUBSTITUIR AS FERRAGENS DA SUPERFÍCIE DE COMANDO DO AILERON PARA CORREÇÃO DA INTERCAMBIABILIDADE.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST276A220006400 ;REV ;1 ;M ;R ;One-Time ; ;30400021429 ;0:00 ; ;UTILIZAR OUTRO MICRO INTERRUPTOR JÁ INSTALADO E REFAZER AS INTERLIGAÇÕES ELÉTRICAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS [national-id] ;001JK ;LST295A130001800 ;REV ;2 ;R ;R ;One-Time ; ;30400017091 ;2:00 ; ;MONTAR OS CABOS DE AÇO COM FOLGA NAS DUAS EXTREMIDADES (INICIADOR E CARRETÉIS) E REQUERER A UTILIZAÇÃO DO PINO DE SEGURANÇA DURANTE AS TAREFAS DE MANUTENÇÃO DA AERONAVE.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-21-0007 ;B768$ ;LST221A240003500 ;REV ;2 ;M ;R ;One-Time ; ;30400021770 ;0:00 ; ;SUBSTITUIR O DUTO FLEXÍVEL DO SISTEMA DE VENTILAÇÃO DE EMERGÊNCIA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-21-0007 ;B768$ ;LST221A240003500 ;REV ;2 ;M ;R ;One-Time ; ;30400021771 ;0:00 ; ;SUBSTITUIR O DUTO FLEXÍVEL DO SISTEMA DE VENTILAÇÃO DE EMERGÊNCIA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-21-0009 ;B768$ ;LST221A240001200 ;REV ;1 ;M ;R ;One-Time ; ;30400021679 ;0:00 ; ;ORIENTAR OPERADOR SOBRE A SUBSTITUIÇÃO DOS CABOS DIANTEIROS E TRASEIROS DO SISTEMA DE VENTILAÇÃO DE EMERGÊNCIA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-21-0010 ;001JK ;LST221A240003600 ;REV ;1 ;R ;R ;One-Time ; ;30400021772 ;0:00 ; ;FORNECER INSTRUÇÕES NECESSÁRIAS PARA A INSTALAÇÃO DOS NOVOS PONTOS DE FIXAÇÃO DO DUTO FLEXÍVEL DO SISTEMA DE VENTILAÇÃO DE EMERGÊNCIA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-27-0047 ;001JK ;LST227A240003700 ;REV ;1 ;M ;R ;One-Time ; ;30400021775 ;0:00 ; ;INSPECIONAR A HASTE DE CONEXÃO DO AILERON QUANTO A DANOS E/OU DESGASTES E, SE NECESSÁRIO, SUBSTITUÍ-LA OU RETRABALHÁ-LA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-27-0047 ;001JK ;LST227A240003700 ;REV ;1 ;M ;R ;One-Time ; ;30400021773 ;0:00 ; ;INSPECIONAR A HASTE DE CONEXÃO DO AILERON QUANTO A DANOS E/OU DESGASTES E, SE NECESSÁRIO, SUBSTITUÍ-LA OU RETRABALHÁ-LA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-27-0047 ;001JK ;LST227A240003700 ;REV ;1 ;M ;R ;One-Time ; ;30400021774 ;0:00 ; ;INSPECIONAR A HASTE DE CONEXÃO DO AILERON QUANTO A DANOS E/OU DESGASTES E, SE NECESSÁRIO, SUBSTITUÍ-LA OU RETRABALHÁ-LA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-28-0025 ;001JK ;LST228A160006700 ;BSC ;0 ;R ;R ;One-Time ; ;30400018068 ;16:00 ; ;SUBSTITUIÇÃO DE TUBOS DE REABASTECIMENTO/DESTANQUEIO DO SSITEMA DE COMBUSTIVEL POR OUTROS DE NOVA GEOMETRIA
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-28-0029 ;B768$ ;LST200A220004700 ;REV ;1 ;M ;U ;One-Time ; ;30400021349 ;8:30 ; ;MODIFICAR O SISTEMA DE TRANFERÊNCIA DE COMBUSTÍVEL PARA EVITAR SOBREPRESSÃO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-29-0003 ;001JK ;LST229A200005900 ;REV ;1 ;M ;U ;One-Time ; ;30400020617 ;17:30 ; ;INSPECIONAR O TUBO HIDRÁULICO INSTALADO NA REGIÃO DO CAIXÃO ENTRAL, QUE PODE RESULTAR EM VAZAMENTO DE FLUIDO HIDRÁULICO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-29-0004 ;B768$ ;LST229A200000500 ;BSC ;0 ;M ;U ;One-Time ; ;30400020346 ;0:00 ; ;SUBSTITUIR O TUBO HIDRÁULICO DE REABASTECIMENTO E ALTERAR SUA ROTA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-32-0020 ;001JK ;LST232A250001300 ;REV ;2 ;M ;R ;One-Time ; ;30400021859 ;0:00 ; ;ORIENTAR OPERADORES QUANTO A EXECUÇÃO DE UM REPARO ESPECIAL NOS DIÂMETROS DOS MANCAIS INFERIORES E SUPERIORES DO CILINDRO DO TREM DE POUSO DE NARIZ COM O OBJETIVO DE REMOVER SINAIS DE DANOS E/OU CORROSÃO NESTA REGIÃO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-32-0027 ;001JK ;LST232A240002400 ;BSC ;0 ;R ;R ;One-Time ; ;30400021711 ;0:00 ; ;ORIENTAR O OPERADOR SOBRE A REMOÇÃO O CABO DO DESCARREGADOR DE ESTÁTICA DO TREM DE POUSO DO NARIZ.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-32-0028 ;001JK ;LST232A250004700 ;BSC ;0 ;M ;R ;One-Time ; ;30400022007 ;0:00 ; ;ORIENTAR OPERADOR QUANTO À INSPEÇÃO DA HASTE DE TRAVAMENTO SECUNDÁRIA DO TREM DE POUSO DE NARIZ E, SE NECESSÁRIO, A INSTALAÇÃO DO ARAME DE FRENO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-34-0005 ;001JK ;LST234A250003200 ;REV ;1 ;R ;R ;One-Time ; ;30400021916 ;0:00 ; ;FORNECER AO OPERADOR INSTRUÇÕES NECESSÁRIAS PARA A REMOÇÃO DO INDICADOR DE ATITUDE DE EMERGÊNCIA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-55-0009 ;001JK ;LST207A190002500 ;BSC ;0 ;R ;R ;One-Time ; ;30400020139 ;0:00 ; ;SUBSTITUIR A NERVURA 3 (ZV=630) DO ESTABILIZADOR VERTICAL E INSTALAR REFORÇOS ESTRUTURAIS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-55-0010 ;001JK ;LST255A190000800 ;BSC ;0 ;M ;R ;One-Time ; ;30400019103 ;0:00 ; ;O PRESENTE BOLETIM TÉCNICO DESCREVE OS PROCEDIMENTOS PARA SUBSTITUIÇÃO DA NERVURA ZV=1432 DO ESTABILIZADOR VERTICAL
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-71-0006 ;001JK ;LST271A240004200 ;REV ;2 ;M ;R ;One-Time ; ;30400021815 ;0:00 ; ;ORIENTAR OPERADOR QUANTO À ALTERAÇÃO DO TORQUE DA FIXAÇÕES DO SISTEMA DE DETECÇÃO DE FOGO DO MOTOR EQUIPADO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-71-0006 ;001JK ;LST271A240004200 ;REV ;2 ;M ;R ;One-Time ; ;30400021814 ;0:00 ; ;ORIENTAR OPERADOR QUANTO À ALTERAÇÃO DO TORQUE DA FIXAÇÕES DO SISTEMA DE DETECÇÃO DE FOGO DO MOTOR EQUIPADO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-71-0007 ;001JK ;LST271A240003000 ;BSC ;0 ;M ;R ;One-Time ; ;30400021723 ;0:00 ; ;ORIENTAR OPERADOR SOBRE O RETRABALHO DAS TRAVAS DOS GANCHOS DO CAPÔ TRASEIRO DO MOTOR E SOBRE A SUBSTITUIÇÃO DOS PARAFUSOS QUE FIXAM O PAINEL DE ACESSO 121BL.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-79-0005 ;001JK ;LST279A240003100 ;BSC ;0 ;M ;R ;One-Time ; ;30400021724 ;0:00 ; ;ORIENTAR OPERADOR SOBRE A INSPEÇÃO DO RADIADOR DE ÓLEO DO MOTOR.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-85-0004 ;B768$ ;LST285A200004600 ;BSC ;0 ;R ;R ;One-Time ; ;30400020527 ;11:00 ; ;EXECUTAR MODIFICAÇÃO ELÉTRICA NO SISTEMA DE GERAÇÃO DE FUMAÇA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-95-0005 ;001JK ;LST295A250001100 ;REV ;1 ;M ;R ;One-Time ; ;30400021856 ;0:00 ; ;FORNECER ORIENTAÇÕES PARA SUBSTITUIÇÃO DO SUPORTE DO CONECTOR ELÉTRICO DO ASSENTO EJETÁVEL TRASEIRO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-95-0006 ;001JK ;LST295A250004200 ;REV ;1 ;M ;R ;One-Time ; ;30400021980 ;0:00 ; ;ORIENTAR OS OPERADORES SOBRE OS PROCEDIMENTOS PARA A INSPEÇÃO DAS LINHAS DE TRANSMISSÃO (TLX) DOS SISTEMAS DE SEPARAÇÃO E FRAGILIZAÇÃO DA CAPOTA QUANTO À PRESENÇA DE ACÚMULO DE ÁGUA E, SE NECESSÁRIO, SUBSTITUIR AS LINHAS DE TRANSFERÊNCIA (TLX) DOS COMPONENTES ACOPLADOS, E APLICAR O TORQUE FINAL NELAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-95-0009 ;001JK ;LST295A250003600 ;BSC ;0 ;M ;R ;One-Time ; ;30400021957 ;0:00 ; ;ORIENTAR OPERADORES QUANTO AO REPARO DOS CONJUNTOS DE FRAGILIZAÇÃO DA CAPOTA PN 16296200-1 E PN 16296200-2, E DO CONJUNTO DE SEPARAÇÃO DA CAPOTA PN 52410-3.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-95-0009 ;001JK ;LST295A250003600 ;BSC ;0 ;M ;R ;One-Time ; ;30400021958 ;0:00 ; ;ORIENTAR OPERADORES QUANTO AO REPARO DOS CONJUNTOS DE FRAGILIZAÇÃO DA CAPOTA PN 16296200-1 E PN 16296200-2, E DO CONJUNTO DE SEPARAÇÃO DA CAPOTA PN 52410-3.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-95-A007 ;001JK ;LST295A250000200 ;BSC ;0 ;M ;I ;One-Time ; ;30400021844 ;0:00 ; ;ORIENTAR OPERADORES QUANTO REALIZAÇÃO DA INSPEÇÃO VISUAL DOS CONJUNTOS DE FRAGILIZAÇÃO DA CAPOTA PN 16296200-1 E PN 16296200-2, E DO CONJUNTO DE SEPARAÇÃO DA CAPOTA PN 52410-3, QUANTO À PRESENÇA DE DELAMINAÇÃO, DESCOLAMENTO OU SEPARAÇÃO DESCASCAMENTO/LEVANTAMENTO DO SUPORTE DA CARGA DA FITA DE FILME DE POLIÉSTER.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-95-A007 ;001JK ;LST295A250003700 ;REV ;1 ;M ;U ;One-Time ; ;30400021960 ;0:00 ; ;ORIENTAR O OPERADOR QUANTO AOS PROCEDIMENTOS SOBRE A INSPEÇÃO VISUAL DOS CONJUNTOS DE FRAGILIZAÇÃO DA CAPOTA PN 16296200-1 E PN 16296200-2, E DO CONJUNTO DE SEPARAÇÃO DA CAPOTA PN 52410-3, QUANTO À PRESENÇA DE DELAMINAÇÃO, DESCOLAMENTO OU SEPARAÇÃO DO SUPORTE DE CARGA DA FITA DE FILME DE POLIESTER.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-95-A007 ;001JK ;LST295A250000200 ;BSC ;0 ;M ;I ;One-Time ; ;30400021845 ;0:00 ; ;ORIENTAR OPERADORES QUANTO REALIZAÇÃO DA INSPEÇÃO VISUAL DOS CONJUNTOS DE FRAGILIZAÇÃO DA CAPOTA PN 16296200-1 E PN 16296200-2, E DO CONJUNTO DE SEPARAÇÃO DA CAPOTA PN 52410-3, QUANTO À PRESENÇA DE DELAMINAÇÃO, DESCOLAMENTO OU SEPARAÇÃO DESCASCAMENTO/LEVANTAMENTO DO SUPORTE DA CARGA DA FITA DE FILME DE POLIÉSTER.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS314-95-A007 ;001JK ;LST295A250003700 ;REV ;1 ;M ;U ;One-Time ; ;30400021959 ;0:00 ; ;ORIENTAR O OPERADOR QUANTO AOS PROCEDIMENTOS SOBRE A INSPEÇÃO VISUAL DOS CONJUNTOS DE FRAGILIZAÇÃO DA CAPOTA PN 16296200-1 E PN 16296200-2, E DO CONJUNTO DE SEPARAÇÃO DA CAPOTA PN 52410-3, QUANTO À PRESENÇA DE DELAMINAÇÃO, DESCOLAMENTO OU SEPARAÇÃO DO SUPORTE DE CARGA DA FITA DE FILME DE POLIESTER.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BS_314-24-0001 ;001JK ;LST200A130001700 ;BSC ;0 ;R ;R ;One-Time ; ;30400017090 ;5:30 ; ;PROTEGER OS CABOS DAS CABLAGENS W282 E W283 COM ESPAGUETE TERMORRESTRINGENTE PN DR-25-3/4 JUNTO AOS TERMINAIS J0063-2 E J0063-3.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BT LS 04-367 A-29 001 ;0079K ;LST205S200000800 ;REV ;6 ;M ;R ;Repetitiva ; ;30400020429 ;0:00 ; ;LEVAR AO CONHECIMENTO DOS OPERADORES OS OCMPONENTES E ACESSÓRIOS PERTECENTES À AERONAVE A-29 QUE DEVEM SER CONTROLADOS ATRAVÉS DO LIVRO DE REGISTRO DE AERONAVES (LRA) E RELATÓRIO DE VOO, BEM COMO DEFINIR O TIPO DE CONTROLE A SER CUMPRIDO PARA CADA ITEM.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BT LS 13-451 A-29 005 ;0079K ;LST205A150002500 ;REV ;1 ;O ;R ;Repetitiva ; ;30400017666 ;1:30 ; ;ESTABELCER INFORMAÇÕES COMPLEMENTARES PARA A REALIZAÇÃO DE VOO DE EXPERIÊNCIA DAS UNIDADES OPERACIONAIS DA AERONAVE A-29.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BT LS 18 489 A-29 012 ;0079K ;LST205A180001600 ;BSC ;0 ;O ;R ;One-Time ; ;30400019049 ;0:00 ; ;DETERMINAR MODIFICAÇÕES NO SISTEMA DE FECHAMENTO DO PORTA MAPAS DO A-29 COM O INTUITO DE MELHORAR O SEU FUNCIONAMENTO E INIBIR ABERTURAS INADVERTIDAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BT LS 19 496 A-29 014 ;0079K ;LST205A190004100 ;BSC ;0 ;M ;R ;Repetitiva ; ;30400019419 ;0:00 ; ;APRESENTAR O PROGRAMA DE MANUTENÇÃO DA AERONAVE A-29 E ADEQUAR AS INSPEÇÕES REALIZADAS PELA FROTA DA FAB AO MANUAL INDICADO MAIS RECENTE DO FABRICANTE.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;BT LS 20 504 A-29 016 ;0079K ;LST233A200003800 ;BSC ;0 ;O ;R ;One-Time ; ;30400020483 ;0:00 ; ;SUBSTITUIÇÃO DOS FARÓIS DE ATERRAGEM INCANDESCENTES (PN Q4681) POR FARÓIS DE LED (PN 01-0790433-00) NAS AERONAVES A-29.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD CC-262943 ;001JK ;LST255A240001100 ;BSC ;0 ;R ;R ;One-Time ; ;30400021673 ;0:00 ; ;ORIENTAR OPERADOR QUANTO AOS PROCEDIMENTOS A SEREM ADOTADOS PARA O REPARO DE DELAMINAÇÃO/DESCOLAMENTO DA LONGARINA DO LEME DE DIREÇÃO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD GTN-0137/2014 ;001JK ;LST232A140000300 ;BSC ;0 ;M ;R ;Repetitiva ; ;30400017185 ;2:00 ; ;DIMINUIR A INCIDÊNCIA DE CORROSÃO NAS CAPAS EXTERNAS DOS ROLAMENTOS DA RODA DO TREM DE POUSO AUXILIAR.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD GTN-0319/2010 ;001JK ;LST227A100000600 ;BSC ;0 ;O ;R ;One-Time ; ;30400015633 ;0:00 ; ;RETRABALHO NA FERRAGEM PN 314-12621-402  PARA ACERTO DA INTERFERÊNCIA DO PARAFUSO DE FIXAÇÃO DA MASSA DE BALANCEAMENTO DO PROFUNDOR COM A RESPECTIVA FERRAGEM.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD2020-314-161356 ;B768$ ;LST228A200000900 ;BSC ;0 ;O ;R ;One-Time ; ;30400020437 ;0:00 ; ;A SEGUINTE ETD TEM A FINALIDADE DE ATENDER AOS RECORRENTES REPORTES DE DESBALANCEAMENTO DE COMBUSTÍVEL DAS AERONAVES A-29B NA ALA 10, POR MEIO DO REPOSICIONAMENTO DAS BOMBAS DE COMBUSTÍVEL.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD2021-314-201906 ;001JK ;LST275A210006200 ;BSC ;0 ;M ;R ;One-Time ; ;30400021041 ;0:00 ; ;VALIDAÇÃO DE EXTENSÃO DO REQUISITO DE MANUTENÇÃO 35-41-02-001 ¿ DIS ¿ FILTRO DO CONCENTRADOR DE 300 FH PARA 350 FH.
