PN                                                                                                  ; CFF  ; MATR ;SN                                                 ;UNIDADE   ;STATUS               ;PJ ;SN CJM                                             ;MATR ;DIRETIVA TÉCNICA                         ;CFF   ;FADT             ;NAT ;ORDEM      ;CLA ;CAT ;TIPO INCORPORAÇÃO ;PRAZO INCORPORAÇÃO ;TAREFA       ;HORAS     ;RESCISÃO            ;OBJETIVO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD2022-314-204212 ;B768$ ;LST200A220002400 ;REV ;A ;M ;U ;One-Time ; ;30400021227 ;0:00 ; ;REALIZAR INSPEÇÃO DE BUCHAS NAS FITTINGS DO SPEED BREAK.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD2022-314-215284 ;B768$ ;LST227A220003300 ;BSC ;0 ;R ;R ;One-Time ; ;30400021252 ;0:00 ; ;FORNECER UM PROCEDIMENTO TEMPORÁRIO DE FITTING DAS BUCHAS DO SUPORTE DO SPEED BREAK COM O SUPORTE A FIM DE ESTENDER A DISPONIBLIDADE DAS AERONAVES DA FROTA A-29 ATÉ QUE SEJA POSSÍVEL SUBSTITUIR NOVOS SUPORTES DE INSTALAÇÃO DAS BUCHAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD2023-314-238421 ;001JK ;LST295A230000500 ;BSC ;0 ;I ;I ;One-Time ; ;30400021473 ;0:00 ; ;ORIENTAR OPERADOR SOBRE A EXTENSÃO DA VIDA LIMITE DOS CORDÕES EXPLOSIVOS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GPO-0619/2014 ;001JK ;LST255A150004400 ;REV ;A ;M ;U ;Repetitiva ; ;30400017731 ;2:00 ; ;ORIENTAR O OPERADOR PARA A REALIZAÇÃO DE UMA INSPEÇÃO VISUAL NAS NERVURAS E REVESTIMENTOS DO ESTABILIZADOR VERTICAL
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GPO-0619/2014 ;001JK ;LST255A150004400 ;REV ;A ;M ;U ;Repetitiva ; ;30400017732 ;2:00 ; ;ORIENTAR O OPERADOR PARA A REALIZAÇÃO DE UMA INSPEÇÃO VISUAL NAS NERVURAS E REVESTIMENTOS DO ESTABILIZADOR VERTICAL
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GPO-0938/2016 ;001JK ;LST279A160004000 ;BSC ;0 ;R ;I ;One-Time ; ;30400017928 ;0:00 ; ;REPASSAR ORIENTAÇÃO DO FORNECEDOR DO RADIADOR DE ÓLEO (PN L8602878-2)
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GPO-0942/2014 ;001JK ;LST227A140003300 ;BSC ;0 ;O ;R ;One-Time ; ;30400017523 ;12:00 ; ;QUANDO HOUVER RELATO DE FOLGA NO MANCHE PARA O PROFUNDOR, ESTA FOLGA DEVE SER INVESTIGADA, POIS PODE ESTAR EM OUTRA PARTE DA CADEIA DE COMANDO DO PROFUNDOR QUE NÃO O MANCHE. O PROCEDIMENTO DESCRITO NESTA ETD TEM ESSE OBJETIVO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GPO-1461/2015 ;001JK ;LST200A200000200 ;REV ;2 ;M ;U ;Repetitiva ; ;30400020214 ;0:00 ; ;RECOMENDAR AOS OPERADORES DA AERONAVE EMB-314 SUPER TUCANO QUE PROCEDAM COM INSPEÇÃO BORÓSCÓPICA NA ÁREA DAS FERRAGENS PN'S 314-04241-003, 314-04241-004, 314-04242-401, 314-02998-001, 314-04243-401 EM BUSCA DE TRINCAS, CONFORME ETD.   ESTA REVISÃO ANULA E SUBSTITUI TODAS AS DISPOSIÇÕES ANTERIORES REFERENTES AO OBJETO DESTA ETD.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GPO-1854/2016 ;001JK ;LST227A170006001 ;BSC ;0 ;I ;R ;Repetitiva ; ;30400020141 ;0:00 ; ;ORIENTAR PROCEDIMENTO PADRÃO DE PESQUISA DE PANES APÓS EVENTO DE SUSPEITA DE ATUAÇÃO NÃO COMANDADA DO ATUADOR COMPENSADOR DO PROFUNDOR.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GTN-0641/2013 ;001JK ;LST271A140000700 ;REV ;1 ;O ;U ;One-Time ; ;30400017238 ;8:00 ; ;A PRESENTE DISPOSIÇÃO OBJETIVA PROPORCIONAR UM REPARO PADRÃO E INDIVIDUALIZADO PARA A REGIÃO EM TORNO DE CADA FECHO (6 UNIDADES), DEVENDO SER EMPREGADO CASO A CASO SOMENTE QUANDO DO SURGIMENTO DE TRINCAS NO REVESTIMENTO DO CAPÔ EM TORNO DOS FECHOS.  ESTA DISPOSIÇÃO É DE CARÁTER INTERINO E POR TEMPO INDETERMINADO ATÉ A CONFECÇÃO DA SOLUÇÃO DEFINITIVA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GTN-0641/2013 ;001JK ;LST271A140002600 ;REV ;2 ;O ;U ;Repetitiva ; ;30400017365 ;1:00 ; ;A PRESENTE DISPOSIÇÃO OBJETIVA PROPORCIONAR UM REPARO PADRÃO E INDIVIDUALIZADO PARA A REGIÃO EM TORNO DE CADA FECHO (6 UNIDADES), DEVENDO SER EMPREGADO CASO A CASO SOMENTE QUANDO DO SURGIMENTO DE TRINCAS NO REVESTIMENTO DO CAPÔ EM TORNO DOS FECHOS. ESTA DISPOSIÇÃO É DE CARÁTER INTERINO E POR TEMPO INDETERMINADO ATÉ A CONFECÇÃO DA SOLUÇÃO DEFINITIVA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GTN-0641/2013 ;001JK ;LST271A140000700 ;REV ;1 ;O ;U ;Repetitiva ; ;30400017239 ;1:00 ; ;A PRESENTE DISPOSIÇÃO OBJETIVA PROPORCIONAR UM REPARO PADRÃO E INDIVIDUALIZADO PARA A REGIÃO EM TORNO DE CADA FECHO (6 UNIDADES), DEVENDO SER EMPREGADO CASO A CASO SOMENTE QUANDO DO SURGIMENTO DE TRINCAS NO REVESTIMENTO DO CAPÔ EM TORNO DOS FECHOS.  ESTA DISPOSIÇÃO É DE CARÁTER INTERINO E POR TEMPO INDETERMINADO ATÉ A CONFECÇÃO DA SOLUÇÃO DEFINITIVA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GTN-0641/2013 ;001JK ;LST271A140002600 ;REV ;2 ;O ;U ;One-Time ; ;30400017364 ;8:00 ; ;A PRESENTE DISPOSIÇÃO OBJETIVA PROPORCIONAR UM REPARO PADRÃO E INDIVIDUALIZADO PARA A REGIÃO EM TORNO DE CADA FECHO (6 UNIDADES), DEVENDO SER EMPREGADO CASO A CASO SOMENTE QUANDO DO SURGIMENTO DE TRINCAS NO REVESTIMENTO DO CAPÔ EM TORNO DOS FECHOS. ESTA DISPOSIÇÃO É DE CARÁTER INTERINO E POR TEMPO INDETERMINADO ATÉ A CONFECÇÃO DA SOLUÇÃO DEFINITIVA.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD: GTN-1761/2014 ;001JK ;LST228A190003600 ;REV ;2 ;M ;R ;Repetitiva ; ;30400019190 ;0:00 ; ;DETALHAR INSPEÇÕES PARA MITIGAÇÃO DE POSSÍVEIS FALHAS DO SISTEMA DE INDICAÇÃO DE QUANTIDADE DE COMBUSTÍVEL.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD:GPO-0002/2018 ;001JK ;LST251A180001301 ;BSC ;0 ;M ;R ;Repetitiva ; ;30400019057 ;0:00 ; ;REMOÇÃO E PREVENÇÃO DA CORROSÃO NA REGIÃO DO SEPARADOR INERCIAL.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD:GPO-0002/2018 ;001JK ;LST251A180001301 ;BSC ;0 ;M ;R ;Repetitiva ; ;30400019056 ;0:00 ; ;REMOÇÃO E PREVENÇÃO DA CORROSÃO NA REGIÃO DO SEPARADOR INERCIAL.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD:GPO-0002/2018 ;001JK ;LST251A180001301 ;BSC ;0 ;M ;R ;Repetitiva ; ;30400019055 ;0:00 ; ;REMOÇÃO E PREVENÇÃO DA CORROSÃO NA REGIÃO DO SEPARADOR INERCIAL.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD:GPO-1170/2015 ;001JK ;LST228A150004300 ;REV ;A ;M ;U ;One-Time ; ;30400017726 ;3:00 ; ;ORIENTAR PROCEDIMENTOS DE INSPEÇÃO E PROTEÇÃO NO TUBO DE ABASTECIMENTO 314-05984-401 E DA VÁLVULA DE CORTE PN AV16B2130D2 EM VIRTUDE DE OCORRÊNCIA DE ATRITO ENTRE AS MESMAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD:GPO-1170/2015 ;001JK ;LST228A150004300 ;REV ;A ;M ;U ;Repetitiva ; ;30400017725 ;3:00 ; ;ORIENTAR PROCEDIMENTOS DE INSPEÇÃO E PROTEÇÃO NO TUBO DE ABASTECIMENTO 314-05984-401 E DA VÁLVULA DE CORTE PN AV16B2130D2 EM VIRTUDE DE OCORRÊNCIA DE ATRITO ENTRE AS MESMAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;ETD:GPO-1170/2015 ;001JK ;LST228A150004300 ;REV ;A ;M ;U ;Repetitiva ; ;30400017727 ;3:00 ; ;ORIENTAR PROCEDIMENTOS DE INSPEÇÃO E PROTEÇÃO NO TUBO DE ABASTECIMENTO 314-05984-401 E DA VÁLVULA DE CORTE PN AV16B2130D2 EM VIRTUDE DE OCORRÊNCIA DE ATRITO ENTRE AS MESMAS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT GTN-1652/08 ;001JK ;LST233A100000100 ;BSC ;0 ;I ;R ;One-Time ; ;30400015616 ;0:00 ; ;ESSA IT VISA ESCLARECER AOS OPERADORES A FORMA DE INSTALÇÃO DO NOVO FAROL DE TAXI PN 4394909 DO FORNECEDOR ECE.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 10-201 A-29 004 ;0079K ;LST271A100001200 ;BSC ;0 ;M ;R ;Repetitiva ; ;30400015652 ;1:00 ; ; PADRONIZAR A TRAMITAÇÃO DAS INFORMAÇÕES SOBRE A OPERAÇÃO DOS MOTORES PT6A-68C, OBTIDAS PELO PROGRAMA GBS LITE, ENTRE OS OPERADORES DAS AERONAVES A-29 E A ASSESSORIA TÉCNICA DO MOTOR NO PAMA-LS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 14-228 A-29 009 ;0079K ;LST200A220000300 ;REV ;2 ;M ;R ;One-Time ; ;30400021139 ;0:00 ; ;ESTA INSTRUÇÃO TÉCNICA VERSA SOBRE OS PROCEDIMENTOS A SEREM EXECUTADOS DURANTE A PARADA DA AERONAVE EM ESTACIONAMENTOS CURTOS OU PROLONGADOS (ESTOCAGEM).
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 14-228 A-29 009 ;0079K ;LST200A220000300 ;REV ;2 ;M ;R ;One-Time ; ;30400021140 ;0:00 ; ;ESTA INSTRUÇÃO TÉCNICA VERSA SOBRE OS PROCEDIMENTOS A SEREM EXECUTADOS DURANTE A PARADA DA AERONAVE EM ESTACIONAMENTOS CURTOS OU PROLONGADOS (ESTOCAGEM).
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 14-228 A-29 009 ;0079K ;LST200A220000300 ;REV ;2 ;M ;R ;One-Time ; ;30400021141 ;0:00 ; ;ESTA INSTRUÇÃO TÉCNICA VERSA SOBRE OS PROCEDIMENTOS A SEREM EXECUTADOS DURANTE A PARADA DA AERONAVE EM ESTACIONAMENTOS CURTOS OU PROLONGADOS (ESTOCAGEM).
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 14-228 A-29 009 ;0079K ;LST200A220000300 ;REV ;2 ;M ;R ;One-Time ; ;30400021142 ;0:00 ; ;ESTA INSTRUÇÃO TÉCNICA VERSA SOBRE OS PROCEDIMENTOS A SEREM EXECUTADOS DURANTE A PARADA DA AERONAVE EM ESTACIONAMENTOS CURTOS OU PROLONGADOS (ESTOCAGEM).
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 14-228 A-29 009 ;0079K ;LST200A220000300 ;REV ;2 ;M ;R ;One-Time ; ;30400021137 ;0:00 ; ;ESTA INSTRUÇÃO TÉCNICA VERSA SOBRE OS PROCEDIMENTOS A SEREM EXECUTADOS DURANTE A PARADA DA AERONAVE EM ESTACIONAMENTOS CURTOS OU PROLONGADOS (ESTOCAGEM).
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 14-228 A-29 009 ;0079K ;LST200A220000300 ;REV ;2 ;M ;R ;One-Time ; ;30400021138 ;0:00 ; ;ESTA INSTRUÇÃO TÉCNICA VERSA SOBRE OS PROCEDIMENTOS A SEREM EXECUTADOS DURANTE A PARADA DA AERONAVE EM ESTACIONAMENTOS CURTOS OU PROLONGADOS (ESTOCAGEM).
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 14-233 A-29 010 ;0079K ;LST231A140002403 ;BSC ;0 ;M ;R ;Repetitiva ; ;30400019433 ;0:30 ; ;ORIENTAR O OPERADOR PARA A REALIZAÇÃO DE UMA INSPEÇÃO QUANTO À CORRETA FIXAÇÃO DO SENSOR DE POSIÇÃO (RVDT) O AILERON DA AERONAVE A-29.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 19-271 A-29 016 ;0079K ;LST227A190002701 ;BSC ;0 ;I ;R ;Repetitiva ; ;30400020126 ;0:00 ; ;DETALHAR E PADRONIZAR PROCEDIMENTO PARA PREPARO E ENVIO DOS DADOS PARA ANÁLISE EM CASO DE SUSPEITA DE DISPARO DOS ATUADORES DO COMPENSADOR DO PROFUNDOR E DO AILERON.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 22 320 A29 021 ;0079K ;LST200A220005200 ;BSC ;0 ;R ;R ;One-Time ; ;30400021400 ;0:00 ; ;INFORMAR OS PROCEDIMENTOS NECESSÁRIOS PARA INSTALAR UM REFORÇO NA ESTRUTURA DO SUPORTE DA TOMADA EXTERNA DAS AERONAVES A-29.  
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS 23-329 GRL 001 ;0079K ;LST200A230003400 ;BSC ;0 ;I ;R ;One-Time ; ;30400021656 ;0:00 ; ;ESTABELECER UM PROCEDIMENTO DE COMUNICAÇÃO ENTRE OS ENTES ENVOLVIDOS EM UM REPORTE DE FALHA CATEGORIA 1, EM CONCORDÂNCIA COM O QUE É DESCRITO NA ICA 65-39 - GESTÃO DE DADOS DE  DEFEITOS  E  DIFICULDADES  EM  SERVIÇO  RELATIVAS  A  MATERIAL AERONÁUTICO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS07-182 GRL 003 ;0079K ;LST209A080001300 ;BSC ;0 ;R ;R ;One-Time ; ;30400014028 ;0:00 ; ;ESTABELECER PROCEDIMENTOS A SEREM SEGUIDOS PELOS OPERADORES E SETORES DO PAMALS PARA SOLICITAÇÕES DE ASSESSORAMENTO TÉCNICO ÀS ASSESSORIAS TÉCNICAS DE PROJETOS À SUBDIVISÃO DE ENGENHARIA DO PAMALS.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT LS09-197 A-29 003 ;0079K ;LST261A090001600 ;BSC ;0 ;M ;I ;Repetitiva ; ;30400015551 ;6:00 ; ;ESTABELECER OS PROCEDIMENTOS DE MONTAGEM E DESMONTAGEM DAS BRAÇADEIRAS ÀS PÁS DAS HÉLICES DA AERONAVE A-29, PN: B5A10001SKD
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;IT_GTN-1515/2009 ;001JK ;LST232A240001800 ;BSC ;0 ;M ;R ;Repetitiva ; ;30400021691 ;0:00 ; ;ESTA IT VISA FORNECER INSTRUÇÕES AOS OPERADORES PARA EXECUTAR A PROTEÇÃO CONTRA CORROSÃO NOS TUBOS HIDRÁULICOS LOCALIZADOS NAS BAIAS DOS TRENS DE POUSO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;NPO [national-id] ;001JK ;LST225A250002700 ;BSC ;0 ;M ;R ;One-Time ; ;30400021881 ;0:00 ; ;ORIENTAÇÕES AOS OPERADORES SOBRE INSPEÇÃO NOS PAINÉIS LATERAIS DOS POSTOS DE PILOTAGEM.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;NPO [national-id] ;B768$ ;LST200A200002600 ;BSC ;0 ;M ;U ;Repetitiva ; ;30400020440 ;0:00 ; ;INFORMAR AOS OPERADORES SOBRE A DESCONTINUAÇÃO DO BIOCIDA KATHON FP 1.5 PARA USO EM COMBUSTÍVEL DE AVIAÇÃO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;NPO [national-id] ;001JK ;LST253A250002300 ;BSC ;0 ;I ;R ;One-Time ; ;30400021870 ;0:00 ; ;INFORMAR AOS OPERADORES A NECESSIDADE DA CONTINUIDADE DA APLICAÇÃO DO BOLETIM DE SERVIÇO DA INSTALAÇÃO DE REFORÇOS ESTRUTURAIS NA REGIÃO DE FIXAÇÃO DO ASSENTO EJETÁVEL TRASEIRO.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;NPO [national-id] ;001JK ;LST295A250002200 ;BSC ;0 ;I ;R ;One-Time ; ;30400021869 ;0:00 ; ;ORIENTAR OPERADOR QUANTO A CORRETA FIXAÇÃO DO PARAFUSO E DA PORCA DE NYLON NO CONJUNTO SHACKLE, DE ACORDO COM A SPECIAL INFORMATION LEAFLET N. 930 - SAFETY ADVISORY EMITIDA PELA MARTIN-BAKER.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;NPO [national-id] ;001JK ;LST231A190003701 ;REV ;1 ;I ;R ;Repetitiva ; ;30400020132 ;0:00 ; ;ESTABELECER OS PROCEDIMENTOS DE COLETA DE DADOS DO DTC PARA INVESTIGAÇÃO DA POSSÍVEL ATUAÇÃO DO INTERRUPTOR DO  COMPENSADOR DO PROFUNDOR OU AILERON.
ANV A-29 ;001JK ;5914 ;31400018 ;2/5 GAV ;Ativo ;T2 ;31400018 ;5914 ;NPO [national-id] ;001JK ;LST100A180000201 ;BSC ;0 ;I ;R ;Repetitiva ; ;30400020131 ;0:20 ; ;ESTE DOCUMENTO TEM POR FINALIDADE A COLETA DE DADOS DO DTC,VADR E VÍDEO DO HUD/CMFD PARA AVALIAÇÃO DE ENGENHARIA QUANTO A POSSÍVEL ATUAÇÃO INADVERTIDA DO INTERRUPTOR DO COMPENSADOR DO PROFUNDOR.
